Các giải pháp giảm tác hại thuốc lá: Hiểu đúng để lựa chọn|https://thanhnien.vn/cac-giai-phap-giam-tac-hai-thuoc-la-hieu-dung-de-lua-chon-post1467899.html|https://image.thanhnien.vn/150x100/Uploaded/2022/puqgfdmzs-co/2022_06_12/ava-6068.jpg|Hiện nay, 60-80% người hút thuốc ở Việt Nam đều muốn bỏ thuốc nhưng chưa thành công. Do đó, cần đánh giá lại đâu là những giải pháp giảm tác hại phù hợp để cải thiện chiến lược phòng chống tác hại thuốc lá.|sức khỏe|thanhnien.vn|30 phút trước
Đau bụng, chảy máu chân răng, bé trai bị sốc sốt xuất huyết nặng|https://thanhnien.vn/dau-bung-chay-mau-chan-rang-be-trai-bi-soc-sot-xuat-huyet-nang-post1467852.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hfrqy/2022_06_12/anh-chup-man-hinh-2022-06-12-luc-10-19-22-6716.png|Bệnh nhi tên P. (14 tuổi, Tây Ninh) được người nhà đưa đến cấp cứu tại Bệnh viện đa khoa Xuyên Á Tây Ninh trong tình trạng đau bụng, chảy máu chân răng|sức khỏe|thanhnien.vn|13:56 12/06/2022
TP.HCM: 4 bước xử trí khi phát hiện ca nghi đậu mùa khỉ|https://thanhnien.vn/tp-hcm-4-buoc-xu-tri-khi-phat-hien-ca-nghi-dau-mua-khi-post1467868.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hfrqy/2022_05_28/bykfinlfgziw3ja4rfxzs5jju4-1585.jpeg|Người có dấu hiệu nghi ngờ mắc đậu mùa khỉ liên hệ trạm y tế để được hướng dẫn cách ly tại nhà, khi có dấu hiệu nặng có thể tự đi xe cá nhân đến Bệnh viện Bệnh Nhiệt đới TP.HCM hoặc gọi xe cấp cứu qua tổng đài 115.|sức khỏe|thanhnien.vn|11:13 12/06/2022
Tỷ lệ bao phủ mũi 3 thấp dù số lượng lớn vắc xin Covid-19 tồn kho|https://thanhnien.vn/ty-le-bao-phu-mui-3-thap-du-so-luong-lon-vac-xin-covid-19-ton-kho-post1467826.html|https://image.thanhnien.vn/150x100/Uploaded/2022/tqmvkpic/2022_04_26/dtd-vx-covid-phuc-dien-6-543.jpg|Hàng triệu liều vắc xin Covid-19 tồn kho trong khi tỷ lệ bao phủ mũi 3 thấp, cá biệt có trường hợp phản ánh chưa tiêm vắc xin.|sức khỏe|thanhnien.vn|10:11 12/06/2022
3 loại ung thư da phổ biến nhất bạn cần biết|https://thanhnien.vn/3-loai-ung-thu-da-pho-bien-nhat-ban-can-biet-post1467577.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wpxlcqjwq/2022_06_11/ung-thu-da-4955.jpg|Ở Mỹ, ung thư da giết chết hơn 9.000 người mỗi năm. Các ca mắc mới mỗi năm ở Mỹ lên đến hàng triệu. Hầu hết đều có thể chữa khỏi nếu được phát hiện sớm.|sức khỏe|thanhnien.vn|09:09 12/06/2022
Phát hiện mới: Thực phẩm tốt nhất giúp giảm nguy cơ mắc gan nhiễm mỡ|https://thanhnien.vn/phat-hien-moi-thuc-pham-tot-nhat-giup-giam-nguy-co-mac-gan-nhiem-mo-post1467560.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wpxlcqjwq/2022_06_11/gan-nhiem-mo-9802.jpg|Trong phát hiện mới được Clinical Nutrition công bố, các nhà nghiên cứu đã xem xét 14.968 người tham gia - 42,2% trong số đó là nam giới và tất cả là cư dân của thành phố Thiên Tân, Trung Quốc - điền vào bảng câu hỏi liên quan đến chế độ ăn uống điển hình của họ.|sức khỏe|thanhnien.vn|08:33 12/06/2022
Ngày 11.6 thêm 710 ca nhiễm Covid-19 trong nước|https://thanhnien.vn/ngay-11-6-them-710-ca-nhiem-covid-19-trong-nuoc-post1467734.html|https://image.thanhnien.vn/150x100/Uploaded/2022/ycivoxpw/2022_06_11/thcs-tran-quoc-toan-1-4476.jpg|Chiều nay 11.6, Bộ Y tế thông báo 710 ca nhiễm mới trong nước tại 39 tỉnh, thành; giảm 251 ca so với ngày hôm qua. |sức khỏe|thanhnien.vn|18:11 11/06/2022
Một phụ nữ nhập viện sau tiêm xóa sẹo tại cơ sở không phép ở TP.HCM|https://thanhnien.vn/mot-phu-nu-nhap-vien-sau-tiem-xoa-seo-tai-co-so-khong-phep-o-tp-hcm-post1467535.html|https://image.thanhnien.vn/150x100/Uploaded/2022/uqvpoqiw/2022_06_11/tiem-xoa-seo-syte-7228.png|Ngày 10.6, Thanh tra Sở Y tế phối hợp Phòng An ninh chính trị nội bộ (Công an TP.HCM), Phòng Y tế Q.10 và UBND P.13, Q.10 tiến hành kiểm tra Công ty TNHH Phòng khám AZ NOSKIN (243/3 Tô Hiến Thành, P.13, Q.10, TP.HCM).|sức khỏe|thanhnien.vn|13:08 11/06/2022
Loại virus nào khiến Justin Bieber bị liệt nửa mặt?|https://thanhnien.vn/loai-virus-nao-khien-justin-bieber-bi-liet-nua-mat-post1467582.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hfrqy/2022_06_11/anh-chup-man-hinh-2022-06-11-luc-09-44-26-9544.png|Justin Bieber (28 tuổi, nam ca sĩ nổi tiếng người Canada) cho biết anh được chẩn đoán mắc hội chứng Ramsay Hunt do virus varicella-zoster tấn công các dây thần kinh trên mặt, dẫn đến liêt nửa khuôn mặt bên phải.|sức khỏe|thanhnien.vn|10:44 11/06/2022
Ăn quả mơ, lá mơ có tốt không?|https://thanhnien.vn/an-qua-mo-la-mo-co-tot-khong-post1467331.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hfrqy/2022_06_10/mo-ngam-6b-6273.jpeg|Quả mơ ngâm, lá mơ là những vị thuốc y học cổ truyền có tác dụng mềm phân, hỗ trợ điều trị táo bón.|sức khỏe|thanhnien.vn|04:00 11/06/2022
